ID,DATE,VALUE,LAT,LONG,ELEV
40831,1/1/2009,5.5,30.3772,48.2147,6.6
40831,2/1/2009,8.2,30.3772,48.2147,6.6
40831,3/1/2009,9.8,30.3772,48.2147,6.6
40831,4/1/2009,3.8,30.3772,48.2147,6.6
40831,5/1/2009,0,30.3772,48.2147,6.6
40831,6/1/2009,3,30.3772,48.2147,6.6
40831,7/1/2009,0,30.3772,48.2147,6.6
40831,8/1/2009,0,30.3772,48.2147,6.6
40831,9/1/2009,0,30.3772,48.2147,6.6
40831,10/1/2009,0,30.3772,48.2147,6.6
40831,11/1/2009,55.3,30.3772,48.2147,6.6
40831,12/1/2009,41,30.3772,48.2147,6.6
40831,1/1/2010,4.6,30.3772,48.2147,6.6
40831,2/1/2010,2.8,30.3772,48.2147,6.6
40831,3/1/2010,1.6,30.3772,48.2147,6.6
40831,4/1/2010,25.8,30.3772,48.2147,6.6
40831,5/1/2010,1.3,30.3772,48.2147,6.6
40831,6/1/2010,0,30.3772,48.2147,6.6
40831,7/1/2010,0,30.3772,48.2147,6.6
40831,8/1/2010,0.3,30.3772,48.2147,6.6
40831,9/1/2010,0,30.3772,48.2147,6.6
40831,10/1/2010,0,30.3772,48.2147,6.6
40831,11/1/2010,0,30.3772,48.2147,6.6
40831,12/1/2010,0.4,30.3772,48.2147,6.6
40831,1/1/2011,29.2,30.3772,48.2147,6.6
40831,2/1/2011,14.7,30.3772,48.2147,6.6
40831,3/1/2011,7.9,30.3772,48.2147,6.6
40831,4/1/2011,6.4,30.3772,48.2147,6.6
40831,5/1/2011,1.7,30.3772,48.2147,6.6
40831,6/1/2011,0,30.3772,48.2147,6.6
40831,7/1/2011,0,30.3772,48.2147,6.6
40831,8/1/2011,0,30.3772,48.2147,6.6
40831,9/1/2011,0,30.3772,48.2147,6.6
40831,10/1/2011,0,30.3772,48.2147,6.6
40831,11/1/2011,12.8,30.3772,48.2147,6.6
40831,12/1/2011,0,30.3772,48.2147,6.6
40831,1/1/2012,16,30.3772,48.2147,6.6
40831,2/1/2012,20,30.3772,48.2147,6.6
40831,3/1/2012,0.5,30.3772,48.2147,6.6
40831,4/1/2012,2.3,30.3772,48.2147,6.6
40831,5/1/2012,1,30.3772,48.2147,6.6
40831,6/1/2012,9,30.3772,48.2147,6.6
40831,7/1/2012,0,30.3772,48.2147,6.6
40831,8/1/2012,0,30.3772,48.2147,6.6
40831,9/1/2012,0,30.3772,48.2147,6.6
40831,10/1/2012,2.4,30.3772,48.2147,6.6
40831,11/1/2012,55.6,30.3772,48.2147,6.6
40831,12/1/2012,39.7,30.3772,48.2147,6.6
40831,1/1/2013,8.5,30.3772,48.2147,6.6
40831,2/1/2013,0.2,30.3772,48.2147,6.6
40831,3/1/2013,2.6,30.3772,48.2147,6.6
40831,4/1/2013,0.9,30.3772,48.2147,6.6
40831,5/1/2013,25.6,30.3772,48.2147,6.6
40831,6/1/2013,0,30.3772,48.2147,6.6
40831,7/1/2013,0,30.3772,48.2147,6.6
40831,8/1/2013,0,30.3772,48.2147,6.6
40831,9/1/2013,0,30.3772,48.2147,6.6
40831,10/1/2013,0,30.3772,48.2147,6.6
40831,11/1/2013,67.8,30.3772,48.2147,6.6
40831,12/1/2013,1.4,30.3772,48.2147,6.6
40831,1/1/2014,46.3,30.3772,48.2147,6.6
40831,2/1/2014,2.9,30.3772,48.2147,6.6
40831,3/1/2014,5.7,30.3772,48.2147,6.6
40831,4/1/2014,8.4,30.3772,48.2147,6.6
40831,5/1/2014,0.6,30.3772,48.2147,6.6
40831,6/1/2014,0,30.3772,48.2147,6.6
40831,7/1/2014,0,30.3772,48.2147,6.6
40831,8/1/2014,0,30.3772,48.2147,6.6
40831,9/1/2014,0,30.3772,48.2147,6.6
40831,10/1/2014,0,30.3772,48.2147,6.6
40831,11/1/2014,4.8,30.3772,48.2147,6.6
40831,12/1/2014,28,30.3772,48.2147,6.6
40831,1/1/2015,2,30.3772,48.2147,6.6
40831,2/1/2015,17.5,30.3772,48.2147,6.6
40831,3/1/2015,23,30.3772,48.2147,6.6
40831,4/1/2015,0.2,30.3772,48.2147,6.6
40831,5/1/2015,0.2,30.3772,48.2147,6.6
40831,6/1/2015,2,30.3772,48.2147,6.6
40831,7/1/2015,0,30.3772,48.2147,6.6
40831,8/1/2015,0,30.3772,48.2147,6.6
40831,9/1/2015,0,30.3772,48.2147,6.6
40831,10/1/2015,25.5,30.3772,48.2147,6.6
40831,11/1/2015,11.5,30.3772,48.2147,6.6
40831,12/1/2015,63.6,30.3772,48.2147,6.6
40831,1/1/2016,10,30.3772,48.2147,6.6
40831,2/1/2016,14,30.3772,48.2147,6.6
40831,3/1/2016,57.1,30.3772,48.2147,6.6
40831,4/1/2016,32.8,30.3772,48.2147,6.6
40831,5/1/2016,1,30.3772,48.2147,6.6
40831,6/1/2016,39,30.3772,48.2147,6.6
40831,7/1/2016,19,30.3772,48.2147,6.6
40831,8/1/2016,0,30.3772,48.2147,6.6
40831,9/1/2016,0,30.3772,48.2147,6.6
40831,10/1/2016,0,30.3772,48.2147,6.6
40831,11/1/2016,0,30.3772,48.2147,6.6
40831,12/1/2016,38,30.3772,48.2147,6.6
40831,1/1/2017,0,30.3772,48.2147,6.6
40831,2/1/2017,10,30.3772,48.2147,6.6
40831,3/1/2017,47.6,30.3772,48.2147,6.6
40831,4/1/2017,0.5,30.3772,48.2147,6.6
40831,5/1/2017,0,30.3772,48.2147,6.6
40831,6/1/2017,0,30.3772,48.2147,6.6
40831,7/1/2017,0,30.3772,48.2147,6.6
40831,8/1/2017,0,30.3772,48.2147,6.6
40831,9/1/2017,0,30.3772,48.2147,6.6
40831,10/1/2017,0,30.3772,48.2147,6.6
40831,11/1/2017,15.6,30.3772,48.2147,6.6
40831,12/1/2017,0,30.3772,48.2147,6.6
40831,1/1/2018,1,30.3772,48.2147,6.6
40831,2/1/2018,41.4,30.3772,48.2147,6.6
40831,3/1/2018,0.5,30.3772,48.2147,6.6
40831,4/1/2018,37.6,30.3772,48.2147,6.6
40831,5/1/2018,10,30.3772,48.2147,6.6
40831,6/1/2018,0,30.3772,48.2147,6.6
40831,7/1/2018,0,30.3772,48.2147,6.6
40831,8/1/2018,0,30.3772,48.2147,6.6
40831,9/1/2018,0,30.3772,48.2147,6.6
40831,10/1/2018,14,30.3772,48.2147,6.6
40831,11/1/2018,76,30.3772,48.2147,6.6
40831,12/1/2018,2.3,30.3772,48.2147,6.6
40856,1/1/2000,24.9,29.4722,60.9002,1370
40856,2/1/2000,0.1,29.4722,60.9002,1370
40856,3/1/2000,13.3,29.4722,60.9002,1370
40856,4/1/2000,0,29.4722,60.9002,1370
40856,5/1/2000,0,29.4722,60.9002,1370
40856,6/1/2000,0,29.4722,60.9002,1370
40856,7/1/2000,0,29.4722,60.9002,1370
40856,8/1/2000,0,29.4722,60.9002,1370
40856,9/1/2000,0,29.4722,60.9002,1370
40856,10/1/2000,0,29.4722,60.9002,1370
40856,11/1/2000,0.4,29.4722,60.9002,1370
40856,12/1/2000,2,29.4722,60.9002,1370
40856,1/1/2001,2,29.4722,60.9002,1370
40856,2/1/2001,3,29.4722,60.9002,1370
40856,3/1/2001,6,29.4722,60.9002,1370
40856,4/1/2001,0.3,29.4722,60.9002,1370
40856,5/1/2001,0,29.4722,60.9002,1370
40856,6/1/2001,0,29.4722,60.9002,1370
40856,7/1/2001,0,29.4722,60.9002,1370
40856,8/1/2001,0,29.4722,60.9002,1370
40856,9/1/2001,0,29.4722,60.9002,1370
40856,10/1/2001,0,29.4722,60.9002,1370
40856,11/1/2001,0,29.4722,60.9002,1370
40856,12/1/2001,7,29.4722,60.9002,1370
40856,1/1/2002,0.6,29.4722,60.9002,1370
40856,2/1/2002,3.5,29.4722,60.9002,1370
40856,3/1/2002,1.2,29.4722,60.9002,1370
40856,4/1/2002,1.8,29.4722,60.9002,1370
40856,5/1/2002,0,29.4722,60.9002,1370
40856,6/1/2002,0,29.4722,60.9002,1370
40856,7/1/2002,0,29.4722,60.9002,1370
40856,8/1/2002,0,29.4722,60.9002,1370
40856,9/1/2002,0,29.4722,60.9002,1370
40856,10/1/2002,0.4,29.4722,60.9002,1370
40856,11/1/2002,26.7,29.4722,60.9002,1370
40856,12/1/2002,0,29.4722,60.9002,1370
40856,1/1/2003,7.4,29.4722,60.9002,1370
40856,2/1/2003,14.8,29.4722,60.9002,1370
40856,3/1/2003,6,29.4722,60.9002,1370
40856,4/1/2003,0.4,29.4722,60.9002,1370
40856,5/1/2003,0,29.4722,60.9002,1370
40856,6/1/2003,0,29.4722,60.9002,1370
40856,7/1/2003,3,29.4722,60.9002,1370
40856,8/1/2003,0,29.4722,60.9002,1370
40856,9/1/2003,0,29.4722,60.9002,1370
40856,10/1/2003,0,29.4722,60.9002,1370
40856,11/1/2003,0,29.4722,60.9002,1370
40856,12/1/2003,0,29.4722,60.9002,1370
40856,1/1/2004,17,29.4722,60.9002,1370
40856,2/1/2004,0,29.4722,60.9002,1370
40856,3/1/2004,0,29.4722,60.9002,1370
40856,4/1/2004,0,29.4722,60.9002,1370
40856,5/1/2004,0.7,29.4722,60.9002,1370
40856,6/1/2004,0,29.4722,60.9002,1370
40856,7/1/2004,0,29.4722,60.9002,1370
40856,8/1/2004,0,29.4722,60.9002,1370
40856,9/1/2004,0,29.4722,60.9002,1370
40856,10/1/2004,0,29.4722,60.9002,1370
40856,11/1/2004,0,29.4722,60.9002,1370
40856,12/1/2004,47.2,29.4722,60.9002,1370
40856,1/1/2005,4.5,29.4722,60.9002,1370
40856,2/1/2005,54.9,29.4722,60.9002,1370
40856,3/1/2005,25.6,29.4722,60.9002,1370
40856,4/1/2005,7.3,29.4722,60.9002,1370
40856,5/1/2005,10,29.4722,60.9002,1370
40856,6/1/2005,1.1,29.4722,60.9002,1370
40856,7/1/2005,0,29.4722,60.9002,1370
40856,8/1/2005,0.1,29.4722,60.9002,1370
40856,9/1/2005,0,29.4722,60.9002,1370
40856,10/1/2005,0,29.4722,60.9002,1370
40856,11/1/2005,0,29.4722,60.9002,1370
40856,12/1/2005,0,29.4722,60.9002,1370
40856,1/1/2006,15,29.4722,60.9002,1370
40856,2/1/2006,2.3,29.4722,60.9002,1370
40856,3/1/2006,1.7,29.4722,60.9002,1370
40856,4/1/2006,1.4,29.4722,60.9002,1370
40856,5/1/2006,0.8,29.4722,60.9002,1370
40856,6/1/2006,0,29.4722,60.9002,1370
40856,7/1/2006,0,29.4722,60.9002,1370
40856,8/1/2006,0,29.4722,60.9002,1370
40856,9/1/2006,0,29.4722,60.9002,1370
40856,10/1/2006,0.2,29.4722,60.9002,1370
40856,11/1/2006,4.2,29.4722,60.9002,1370
40856,12/1/2006,15.5,29.4722,60.9002,1370
40856,1/1/2007,7.8,29.4722,60.9002,1370
40856,2/1/2007,15.9,29.4722,60.9002,1370
40856,3/1/2007,31.2,29.4722,60.9002,1370
40856,4/1/2007,3.3,29.4722,60.9002,1370
40856,5/1/2007,4,29.4722,60.9002,1370
40856,6/1/2007,26.5,29.4722,60.9002,1370
40856,7/1/2007,0,29.4722,60.9002,1370
40856,8/1/2007,0,29.4722,60.9002,1370
40856,9/1/2007,0,29.4722,60.9002,1370
40856,10/1/2007,0,29.4722,60.9002,1370
40856,11/1/2007,5,29.4722,60.9002,1370
40856,12/1/2007,0,29.4722,60.9002,1370
40856,1/1/2008,57.4,29.4722,60.9002,1370
40856,2/1/2008,0.8,29.4722,60.9002,1370
40856,3/1/2008,0,29.4722,60.9002,1370
40856,4/1/2008,0.2,29.4722,60.9002,1370
40856,5/1/2008,0.2,29.4722,60.9002,1370
40856,6/1/2008,0,29.4722,60.9002,1370
40856,7/1/2008,0,29.4722,60.9002,1370
40856,8/1/2008,0,29.4722,60.9002,1370
40856,9/1/2008,0,29.4722,60.9002,1370
40856,10/1/2008,0,29.4722,60.9002,1370
40856,11/1/2008,1.2,29.4722,60.9002,1370
40856,12/1/2008,41.2,29.4722,60.9002,1370
40856,1/1/2009,10.6,29.4722,60.9002,1370
40856,2/1/2009,4.4,29.4722,60.9002,1370
40856,3/1/2009,18,29.4722,60.9002,1370
40856,4/1/2009,16.2,29.4722,60.9002,1370
40856,5/1/2009,0,29.4722,60.9002,1370
40856,6/1/2009,0,29.4722,60.9002,1370
40856,7/1/2009,0,29.4722,60.9002,1370
40856,8/1/2009,0,29.4722,60.9002,1370
40856,9/1/2009,0,29.4722,60.9002,1370
40856,10/1/2009,0,29.4722,60.9002,1370
40856,11/1/2009,0,29.4722,60.9002,1370
40856,12/1/2009,53.3,29.4722,60.9002,1370
40856,1/1/2010,0,29.4722,60.9002,1370
40856,2/1/2010,20.2,29.4722,60.9002,1370
40856,3/1/2010,0,29.4722,60.9002,1370
40856,4/1/2010,0,29.4722,60.9002,1370
40856,5/1/2010,12.7,29.4722,60.9002,1370
40856,6/1/2010,0,29.4722,60.9002,1370
40856,7/1/2010,0,29.4722,60.9002,1370
40856,8/1/2010,0,29.4722,60.9002,1370
40856,9/1/2010,0,29.4722,60.9002,1370
40856,10/1/2010,2,29.4722,60.9002,1370
40856,11/1/2010,0,29.4722,60.9002,1370
40856,12/1/2010,0,29.4722,60.9002,1370
40856,1/1/2011,9.4,29.4722,60.9002,1370
40856,2/1/2011,58.1,29.4722,60.9002,1370
40856,3/1/2011,18.7,29.4722,60.9002,1370
40856,4/1/2011,15.8,29.4722,60.9002,1370
40856,5/1/2011,11.5,29.4722,60.9002,1370
40856,6/1/2011,0,29.4722,60.9002,1370
40856,7/1/2011,0,29.4722,60.9002,1370
40856,8/1/2011,0,29.4722,60.9002,1370
40856,9/1/2011,0,29.4722,60.9002,1370
40856,10/1/2011,4.4,29.4722,60.9002,1370
40856,11/1/2011,0,29.4722,60.9002,1370
40856,12/1/2011,0,29.4722,60.9002,1370
40856,1/1/2012,10.7,29.4722,60.9002,1370
40856,2/1/2012,7.9,29.4722,60.9002,1370
40856,3/1/2012,0,29.4722,60.9002,1370
40856,4/1/2012,24.1,29.4722,60.9002,1370
40856,5/1/2012,0,29.4722,60.9002,1370
40856,6/1/2012,0.1,29.4722,60.9002,1370
40856,7/1/2012,0,29.4722,60.9002,1370
40856,8/1/2012,0,29.4722,60.9002,1370
40856,9/1/2012,0.1,29.4722,60.9002,1370
40856,10/1/2012,0.2,29.4722,60.9002,1370
40856,11/1/2012,0.4,29.4722,60.9002,1370
40856,12/1/2012,18.7,29.4722,60.9002,1370
40856,1/1/2013,6.1,29.4722,60.9002,1370
40856,2/1/2013,2.7,29.4722,60.9002,1370
40856,3/1/2013,8.7,29.4722,60.9002,1370
40856,4/1/2013,21.9,29.4722,60.9002,1370
40856,5/1/2013,0.9,29.4722,60.9002,1370
40856,6/1/2013,0.1,29.4722,60.9002,1370
40856,7/1/2013,0,29.4722,60.9002,1370
40856,8/1/2013,4.3,29.4722,60.9002,1370
40856,9/1/2013,1,29.4722,60.9002,1370
40856,10/1/2013,0.1,29.4722,60.9002,1370
40856,11/1/2013,5.3,29.4722,60.9002,1370
40856,12/1/2013,0.3,29.4722,60.9002,1370
40856,1/1/2014,26.6,29.4722,60.9002,1370
40856,2/1/2014,4.5,29.4722,60.9002,1370
40856,3/1/2014,29.7,29.4722,60.9002,1370
40856,4/1/2014,7.5,29.4722,60.9002,1370
40856,5/1/2014,1.6,29.4722,60.9002,1370
40856,6/1/2014,0,29.4722,60.9002,1370
